Barrier Id,Modelled Crossing Id,Watercourse Name,Road Name,Structure Type,Structure Owner,Barrier Status,Partial Passability,Assessment Type Completed,Total Hab Gain Set,Num Barriers Set,Next Steps,Notes,Supporting Links
123770,1800045.0,John Brown Creek,Highway 16,Stream crossing - CBS,MOTI,POTENTIAL,Yes,Habitat confirmation,30.139999999999997,2.0,In-depth passage assessment (data deficient structures only),Very large system. Some baffles in culvert. Somewhat steep gradients downstream of crossing.,https://www.newgraphenvironment.com/fish_passage_skeena_2021_reporting/john-brown-creek---123770---appendix.html
197668,1805608.0,Coffin Creek,Railway,Stream crossing - CBS,CN Rail,BARRIER,Yes,Habitat confirmation,29.910000000000004,4.0,In-depth passage assessment (data deficient structures only),,https://www.newgraphenvironment.com/fish_passage_bulkley_2020_reporting/appendix---197668-124504---coffin-creek.html
1f365462-063c-491e-9fb3-bfac004d9183,,Coffin Creek,n/a,Dam,Ducks Unlimited Canada,BARRIER,,Barrier assessment,29.910000000000004,4.0,Habitat confirmation (data deficient structures only),Formerly dam no. 1100001493,https://www.newgraphenvironment.com/fish_passage_bulkley_2022_reporting/results-and-discussion.html
124504,1803401.0,Coffin Creek,Lawson Road,Stream crossing - CBS,MOTI,BARRIER,Yes,Habitat confirmation,29.910000000000004,4.0,In-depth passage assessment (data deficient structures only),,https://www.newgraphenvironment.com/fish_passage_bulkley_2020_reporting/appendix---197668-124504---coffin-creek.html#
197976,1800355.0,Ailport Creek,Highway 16,Stream crossing - CBS,MOTI,POTENTIAL,Yes,Habitat confirmation,19.23,2.0,In-depth passage assessment (data deficient structures only),Monitor during migration to determine extent of barrier. Juvenile-sized fish observed swimming through crossing (~140mm),https://www.newgraphenvironment.com/fish_passage_skeena_2021_reporting/ailport-creek---197976-197975---appendix.html#
197663,1800213.0,Johnny David Creek,Highway 16,Stream crossing - CBS,MOTI,POTENTIAL,Yes,Habitat confirmation,18.32,1.0,In-depth habitat investigation (data deficient structures only),Look at open bottom replacement as long term fix,https://www.newgraphenvironment.com/fish_passage_bulkley_2020_reporting/appendix---197663-3054---johnny-david-creek.html
198048,1800048.0,Cesford Creek,Highway 16,Stream crossing - CBS,MOTI,BARRIER,Unknown,Habitat confirmation,16.41,3.0,In-depth passage assessment (data deficient structures only),Two culverts,https://www.newgraphenvironment.com/fish_passage_skeena_2021_reporting/cesford-creek---198048-198049---appendix.html
197974,1800356.0,Watson Creek,Highway 16,Stream crossing - CBS,MOTI,BARRIER,No,Habitat confirmation,14.1,4.0,In-depth habitat investigation (data deficient structures only),"Upgraded from low quality habitat during barrier assessment to medium during habitat confirmation, with improved flows. ",https://www.newgraphenvironment.com/fish_passage_bulkley_2022_reporting/watson-creek---197974---appendix.html
198065,1800191.0,Watson Creek,Montgomery Road,Stream crossing - CBS,Unknown,BARRIER,,Barrier assessment,14.1,4.0,Habitat confirmation (data deficient structures only),Abundant gravels and excellent vegetation cover.,https://www.newgraphenvironment.com/fish_passage_skeena_2021_reporting/appendix---phase-1-fish-passage-assessment-data-and-photos.html
197653,1800068.0,Perow Creek,Perow Loop Road,Stream crossing - CBS,MOTI,BARRIER,Unknown,Habitat confirmation,7.390000000000001,1.0,In-depth habitat investigation (data deficient structures only),"Sample for fish, determine passability. Partially embedded but perched. Could be a good candidate for backwatering ($20K).",https://www.newgraphenvironment.com/fish_passage_bulkley_2022_reporting/perow-creek---197653---appendix.html
123426,1800106.0,Robin Creek,Highway 16,Stream crossing - CBS,MOTI,POTENTIAL,,Barrier assessment,7.32,2.0,Engage with partners,,
123392,1800104.0,Lemieux Creek,Quick School Road,Stream crossing - CBS,MOTI,POTENTIAL,,Barrier assessment,7.2299999999999995,2.0,Engage with partners,Recommend adding to excluded structures list,
123393,1800265.0,Lemieux Creek,Highway 16,Stream crossing - CBS,MOTI,BARRIER,,Barrier assessment,7.2299999999999995,2.0,Engage with partners,Recommend adding to excluded structures list. Or confirmed barrier end of life cycle?,
57793,1800406.0,Vallee Creek,Walcott Road,Stream crossing - CBS,MOTI,BARRIER,Unknown,Habitat confirmation,5.59,1.0,In-depth passage assessment (data deficient structures only),Excellent habitat quality with suitable spawning habitat and moderate rearing potential,https://www.newgraphenvironment.com/fish_passage_bulkley_2022_reporting/vallee-creek---57793---appendix.html
58242,1802965.0,Kathlyn Creek,Hihgway 16,Stream crossing - CBS,MOTI,BARRIER,,Barrier assessment,4.470000000000001,1.0,Habitat confirmation (data deficient structures only),Steelhead and Coho historically observed upstream. ,https://a100.gov.bc.ca/pub/pscismap/imageViewer.do?assessmentId=58282
3054,1803558.0,Johnny David Creek,North Road FSR,Stream crossing - CBS,Canfor/Cody Creek Contracting,BARRIER,Unknown,Habitat confirmation,4.04,2.0,Engage with partners,Impassable falls downstream likely,https://www.newgraphenvironment.com/fish_passage_bulkley_2020_reporting/appendix---197663-3054---johnny-david-creek.html
198044,1805573.0,Tributary to Toboggan Creek,Railway,Stream crossing - CBS,CN Rail,BARRIER,No,Barrier assessment,1.85,3.0,Engage with barrier owner,Stream upstream of railway appears to be ephemeral and follows ditch a short ways before dissipating into shrubs.,https://www.newgraphenvironment.com/fish_passage_skeena_2021_reporting/appendix---phase-1-fish-passage-assessment-data-and-photos.html#
197667,1805606.0,Tributary to Bulkley River,Railway,Stream crossing - CBS,CN Rail,BARRIER,Unknown,Habitat confirmation,1.24,2.0,Engage with partners,,https://www.newgraphenvironment.com/fish_passage_bulkley_2020_reporting/appendix---197667-124501---moan-creek.html
124501,1802796.0,Tributary to Bulkley River,Lawson Road,Stream crossing - CBS,MOTI,BARRIER,Yes,Habitat confirmation,1.24,2.0,Engage with partners,,https://www.newgraphenvironment.com/fish_passage_bulkley_2020_reporting/appendix---197667-124501---moan-creek.html
123775,1800161.0,Tributary to Corya Creek (Witset Cr),Highway 16,Stream crossing - CBS,MOTI,POTENTIAL,,Habitat confirmation,1.21,1.0,Engage with partners,Discuss with partners potential for BDA work,https://www.newgraphenvironment.com/fish_passage_skeena_2021_reporting/corya-creek---197960---appendix.html
197907,1803686.0,Tributary to Maxan Creek,Maxan Creek FSR,Stream crossing - CBS,FLNRO,BARRIER,Unknown,Barrier assessment,0.22000000000000003,1.0,Engage with partners,Recommend as non-actionable,https://www.newgraphenvironment.com/fish_passage_skeena_2021_reporting/appendix---phase-1-fish-passage-assessment-data-and-photos.html#
124424,1805487.0,Trib to Waterfall Creek,Railway,Stream crossing - CBS,CN Rail,BARRIER,Yes,Barrier assessment,,,Barrier assessment (data deficient structures only),Fully backwatered and unlikely to present barrier to most fish species and life stages,http://a100.gov.bc.ca/pub/pscismap/imageViewer.do?assessmentId=124604
198090,24742368.0,Cesford Creek,Railway,Other,CN Rail,BARRIER,Unknown,Informal assessment,,,Engage with barrier owner,,https://www.newgraphenvironment.com/fish_passage_skeena_2021_reporting/cesford-creek---198048-198049---appendix.html
